----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
/github/workspace/egolint/.agents/agents/architect/AGENT.md:15:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/arxiv-publisher/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/arxiv-publisher/AGENT.md:13:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/arxiv-publisher/AGENT.md:14:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/arxiv-publisher/AGENT.md:15:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/arxiv-publisher/AGENT.md:16:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/auditor/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/auditor/AGENT.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/auditor/AGENT.md:11:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/auditor/AGENT.md:12:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/auditor/AGENT.md:13:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/bug-fix-teammate/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/bug-fix-teammate/AGENT.md:12:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/bug-fix-teammate/AGENT.md:13:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/bug-fix-teammate/AGENT.md:14:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/bug-fix-teammate/AGENT.md:15:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/cleanup-specialist/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/cleanup-specialist/AGENT.md:12:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/cleanup-specialist/AGENT.md:13:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/cleanup-specialist/AGENT.md:14:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/cleanup-specialist/AGENT.md:15:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/github-issue-creator/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/github-issue-creator/AGENT.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/github-issue-creator/AGENT.md:12:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/github-issue-creator/AGENT.md:13:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/github-issue-creator/AGENT.md:14:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/implementation-planner/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/implementation-planner/AGENT.md:12:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/implementation-planner/AGENT.md:13:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/implementation-planner/AGENT.md:14:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/implementation-planner/AGENT.md:15:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/implementation-planner/AGENT.md:47:14: needless_variants: Needless variant. 'oversize' is the preferred form.
/github/workspace/egolint/.agents/agents/specfile-creator/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/specfile-creator/AGENT.md:12:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/specfile-creator/AGENT.md:13:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/specfile-creator/AGENT.md:14:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/specfile-creator/AGENT.md:15:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/test-specialist/AGENT.md:3:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/test-specialist/AGENT.md:12:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/test-specialist/AGENT.md:13:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/test-specialist/AGENT.md:14:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/agents/test-specialist/AGENT.md:15:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/SKILL-CONTRACT.md:44:7: typography.punctuation.spacing: Inconsistent spacing after period (1 vs. 2 spaces).
/github/workspace/egolint/.agents/skills/SKILL-CONTRACT.md:97:68: typography.punctuation.spacing: Inconsistent spacing after period (1 vs. 2 spaces).
/github/workspace/egolint/.agents/skills/SKILL-CONTRACT.md:101:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/SKILL-CONTRACT.md:103:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/SKILL-CONTRACT.md:104:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/SKILL-CONTRACT.md:105:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/architecture-authoring/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/architecture-authoring/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/architecture-authoring/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/architecture-authoring/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/architecture-authoring/SKILL.md:27:4: lexical_illusions: There's a lexical illusion in 'Use This Skill When

Use this skill when' - a phrase is repeated.
/github/workspace/egolint/.agents/skills/architecture/create-ai-constitution-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ai-constitution-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ai-constitution-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ai-constitution-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-architecture-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-architecture-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-architecture-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-architecture-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-decisions-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-decisions-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-decisions-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-decisions-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-decisions-document/references/decision-record-guide.md:63:17: lexical_illusions: There's a lexical illusion in 'superseded
        superseded' - a phrase is repeated.
/github/workspace/egolint/.agents/skills/architecture/create-decisions-document/templates/ADR.template.md:6:9: lexical_illusions: There's a lexical illusion in 'accepted
accepted' - a phrase is repeated.
/github/workspace/egolint/.agents/skills/architecture/create-design-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-design-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-design-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-design-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-design-system-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-design-system-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-design-system-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-design-system-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-epistemology-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-epistemology-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-epistemology-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-epistemology-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-foundations-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-foundations-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-foundations-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-foundations-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-foundations-document/references/authoring-guide.md:21:40: redundancy.misc.after_the_deadline: Redundancy. Use 'evolve' instead of 'evolve over time'.
/github/workspace/egolint/.agents/skills/architecture/create-manifesto-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-manifesto-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-manifesto-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-manifesto-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-meta-architecture-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-meta-architecture-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-meta-architecture-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-meta-architecture-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-methodology-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-methodology-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-methodology-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-methodology-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ontology-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ontology-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ontology-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ontology-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-ontology-document/references/concept-modeling-guide.md:11:10: lexical_illusions: There's a lexical illusion in 'gardens
    gardens' - a phrase is repeated.
/github/workspace/egolint/.agents/skills/architecture/create-personal-model-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-personal-model-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-personal-model-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-personal-model-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-pillars-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-pillars-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-pillars-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-pillars-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-principles-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-principles-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-principles-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-principles-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-purpose-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-purpose-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-purpose-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-purpose-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-roadmap-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-roadmap-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-roadmap-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-roadmap-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-roadmap-document/SKILL.md:25:27: redundancy.misc.after_the_deadline: Redundancy. Use 'evolve' instead of 'evolve over time'.
/github/workspace/egolint/.agents/skills/architecture/create-roadmap-document/references/authoring-guide.md:5:29: redundancy.misc.after_the_deadline: Redundancy. Use 'evolve' instead of 'evolve over time'.
/github/workspace/egolint/.agents/skills/architecture/create-roadmap-document/references/validation-checklist.md:12:31: redundancy.misc.after_the_deadline: Redundancy. Use 'evolve' instead of 'evolve over time'.
/github/workspace/egolint/.agents/skills/architecture/create-system-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-system-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-system-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-system-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-vision-document/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-vision-document/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-vision-document/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/architecture/create-vision-document/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/create-specification-file/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/create-specification-file/SKILL.md:8:19: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/create-specification-file/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/create-specification-file/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/create-specification-file/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/github-issue-authoring/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/github-issue-authoring/SKILL.md:8:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/github-issue-authoring/SKILL.md:9:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/github-issue-authoring/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/implementation-planning/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/implementation-planning/SKILL.md:8:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/implementation-planning/SKILL.md:9:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/implementation-planning/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/SKILL.md:8:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/SKILL.md:9:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/templates/SKILL.template.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/templates/SKILL.template.md:8:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/templates/SKILL.template.md:9:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/authoring/skill-authoring/templates/SKILL.template.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/methodology/orchestrate-reflective-development/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/methodology/orchestrate-reflective-development/SKILL.md:8:19: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/methodology/orchestrate-reflective-development/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/methodology/orchestrate-reflective-development/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/methodology/orchestrate-reflective-development/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/methodology/orchestrate-reflective-development/SKILL.md:49:26: typography.diacritical_marks: Use diacritical marks in 'résumé'.
/github/workspace/egolint/.agents/skills/methodology/orchestrate-reflective-development/templates/REFLECTIVE_CYCLE.template.md:28:9: typography.diacritical_marks: Use diacritical marks in 'résumé'.
/github/workspace/egolint/.agents/skills/publishing/prepare-arxiv-release/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/publishing/prepare-arxiv-release/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/publishing/prepare-arxiv-release/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/publishing/prepare-arxiv-release/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/audit-repository/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/audit-repository/SKILL.md:8:19: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/audit-repository/SKILL.md:9:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/audit-repository/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
